"0","# Install some packages"
"0","library(devtools)"
"2","Loading required package: usethis
"
"0","install_github(""bcallaway11/BMisc"", dependencies = TRUE)"
"2","Skipping install of 'BMisc' from a github remote, the SHA1 (77a96665) has not changed since last install.
  Use `force = TRUE` to force installation
"
"0","install_github(""bcallaway11/did"", dependencies = TRUE)"
"2","Skipping install of 'did' from a github remote, the SHA1 (0040a0cb) has not changed since last install.
  Use `force = TRUE` to force installation
"
"0","install_github(""asheshrambachan/HonestDiD"", dependencies = TRUE)"
"2","Skipping install of 'HonestDiD' from a github remote, the SHA1 (9677595c) has not changed since last install.
  Use `force = TRUE` to force installation
"
"0","#--------------------------------------------------------------------------"
"0","# Load packages"
"0","#--------------------------------------------------------------------------"
"0","# Libraries"
"0","# Load libraries"
"0","library(ggplot2)"
"0","library(here)"
"2","here() starts at C:/Users/psantanna/OneDrive - Microsoft/Desktop/CS_RR
"
"0","library(foreign)"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m-- [1mAttaching packages[22m -------------------------------- tidyverse 1.3.1 --[39m
"
"2","[37m[32mv[37m [34mtibble [37m 3.1.6     [32mv[37m [34mdplyr  [37m 1.0.7
[32mv[37m [34mtidyr  [37m 1.1.4     [32mv[37m [34mstringr[37m 1.4.0
[32mv[37m [34mreadr  [37m 2.1.1     [32mv[37m [34mforcats[37m 0.5.1
[32mv[37m [34mpurrr  [37m 0.3.4     [39m
"
"2","[37m-- [1mConflicts[22m ----------------------------------- tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(dplyr)"
"0","library(did)"
"0","library(HonestDiD)"
"2","Loading required package: CVXR
"
"2","
Attaching package: â€˜CVXRâ€™

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    id

"
"2","The following object is masked from â€˜package:purrrâ€™:

    is_vector

"
"2","The following object is masked from â€˜package:statsâ€™:

    power

"
"2","Loading required package: doParallel
"
"2","Loading required package: foreach
"
"2","
Attaching package: â€˜foreachâ€™

"
"2","The following objects are masked from â€˜package:purrrâ€™:

    accumulate, when

"
"2","Loading required package: iterators
"
"2","Loading required package: parallel
"
"2","Loading required package: latex2exp
"
"2","Loading required package: lpSolveAPI
"
"2","Loading required package: Matrix
"
"2","
Attaching package: â€˜Matrixâ€™

"
"2","The following objects are masked from â€˜package:tidyrâ€™:

    expand, pack, unpack

"
"2","Loading required package: pracma
"
"2","
Attaching package: â€˜pracmaâ€™

"
"2","The following objects are masked from â€˜package:Matrixâ€™:

    expm, lu, tril, triu

"
"2","The following objects are masked from â€˜package:CVXRâ€™:

    conv, grad, size

"
"2","The following object is masked from â€˜package:purrrâ€™:

    cross

"
"2","Loading required package: ROI
"
"2","ROI: R Optimization Infrastructure
"
"2","Registered solver plugins: nlminb.
"
"2","Default solver: auto.
"
"2","
Attaching package: â€˜ROIâ€™

"
"2","The following objects are masked from â€˜package:CVXRâ€™:

    constraints, constraints<-, objective, objective<-

"
"2","Loading required package: TruncatedNormal
"
